Id,change_type
8261,3
8262,3
8263,2
8264,3
8265,3
8266,2
8267,3
8268,2
8269,3
8270,2
8271,3
8272,2
8273,3
8274,3
8275,1
8276,2
8277,2
8278,3
8279,3
8280,2
8281,3
8282,3
8283,0
8284,3
8285,1
8286,3
8287,2
8288,3
8289,2
8290,1
8291,2
8292,3
8293,2
8294,3
8295,2
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,2
8303,2
8304,3
8305,2
8306,2
8307,3
8308,2
8309,3
8310,2
8311,3
8312,2
8313,2
8314,2
8315,2
8316,4
8317,3
8318,3
8319,2
8320,3
8321,3
8322,2
8323,3
8324,3
8325,3
8326,2
8327,3
8328,2
8329,2
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,3
8338,3
8339,2
8340,3
8341,3
8342,3
8343,2
8344,3
8345,3
8346,3
8347,3
8348,2
8349,3
8350,1
8351,3
8352,1
8353,1
8354,3
8355,1
8356,2
8357,3
8358,2
8359,2
8360,2
8361,3
8362,0
8363,0
8364,3
8365,2
8366,0
8367,0
8368,2
8369,2
8370,0
8371,2
8372,3
8373,3
8374,2
8375,2
8376,2
8377,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,3
8384,3
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,2
8394,3
8395,3
8396,2
8397,2
8398,1
8399,1
8400,1
8401,0
8402,2
8403,2
8404,2
8405,3
8406,3
8407,1
8408,2
8409,2
8410,0
8411,2
8412,3
8413,3
8414,2
8415,2
8416,2
8417,1
8418,2
8419,3
8420,2
8421,3
8422,3
8423,4
8424,3
8425,2
8426,3
8427,2
8428,2
8429,2
8430,3
8431,2
8432,2
8433,2
8434,2
8435,2
8436,2
8437,2
8438,2
8439,2
8440,2
8441,2
8442,2
8443,2
8444,2
8445,1
8446,1
8447,1
8448,1
8449,2
8450,2
8451,2
8452,1
8453,1
8454,1
8455,1
8456,2
8457,3
8458,1
8459,1
8460,3
8461,1
8462,2
8463,3
8464,2
8465,1
8466,0
8467,3
8468,1
8469,0
8470,3
8471,3
8472,2
8473,2
8474,2
8475,3
8476,2
8477,0
8478,3
8479,2
8480,3
8481,3
8482,3
8483,2
8484,2
8485,3
8486,2
8487,3
8488,1
8489,2
8490,2
8491,2
8492,2
8493,2
8494,3
8495,2
8496,2
8497,2
8498,3
8499,2
8500,3
8501,2
8502,2
8503,3
8504,3
8505,3
8506,3
8507,3
8508,3
8509,3
8510,2
8511,2
8512,2
8513,2
8514,2
8515,3
8516,3
8517,2
8518,1
8519,1
8520,1
8521,1
8522,1
8523,3
8524,2
8525,2
8526,0
8527,2
8528,3
8529,2
8530,2
8531,3
8532,2
8533,3
8534,2
8535,3
8536,2
8537,3
8538,3
8539,2
8540,3
8541,3
8542,3
8543,2
8544,2
8545,3
8546,3
8547,2
8548,0
8549,2
8550,2
8551,2
8552,2
8553,2
8554,2
8555,2
8556,2
8557,3
8558,3
8559,2
8560,2
8561,2
8562,2
8563,2
8564,3
8565,3
8566,3
8567,2
8568,2
8569,2
8570,2
8571,2
8572,2
8573,2
8574,2
8575,2
8576,0
8577,2
8578,3
8579,2
8580,3
8581,2
8582,2
8583,2
8584,3
8585,2
8586,2
8587,2
8588,3
8589,2
8590,2
8591,3
8592,3
8593,2
8594,2
8595,3
8596,2
8597,3
8598,2
8599,2
8600,2
8601,2
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,2
8618,2
8619,2
8620,3
8621,1
8622,2
8623,1
8624,3
8625,0
8626,3
8627,2
8628,2
8629,3
8630,3
8631,3
8632,3
8633,3
8634,3
8635,3
8636,3
8637,3
8638,3
8639,3
8640,3
8641,3
8642,3
8643,0
8644,3
8645,3
8646,2
8647,2
8648,3
8649,3
8650,3
8651,3
8652,3
8653,3
8654,2
8655,3
8656,2
8657,2
8658,2
8659,2
8660,2
8661,2
8662,3
8663,2
8664,3
8665,2
8666,2
8667,3
8668,0
8669,2
8670,2
8671,3
8672,3
8673,3
8674,2
8675,3
8676,0
8677,3
8678,3
8679,3
8680,3
8681,2
8682,3
8683,3
8684,3
8685,3
8686,3
8687,4
8688,4
8689,3
8690,2
8691,3
8692,3
8693,3
8694,3
8695,2
8696,3
8697,3
8698,3
8699,0
8700,3
8701,3
8702,3
8703,3
8704,3
8705,3
8706,0
8707,3
8708,3
8709,2
8710,2
8711,4
8712,3
8713,2
8714,3
8715,2
8716,1
8717,1
8718,0
8719,3
8720,3
8721,3
8722,3
8723,2
8724,3
8725,2
8726,3
8727,3
8728,3
8729,3
8730,2
8731,3
8732,3
8733,3
8734,3
8735,3
8736,3
8737,3
8738,0
8739,2
8740,3
8741,2
8742,2
8743,2
8744,2
8745,1
8746,1
8747,1
8748,2
8749,3
8750,2
8751,2
8752,3
8753,3
8754,2
8755,2
8756,3
8757,2
8758,3
8759,1
8760,1
8761,3
8762,3
8763,3
8764,2
8765,3
8766,3
8767,3
8768,2
8769,1
8770,3
8771,1
8772,1
8773,1
8774,2
8775,3
8776,2
8777,2
8778,2
8779,2
8780,3
8781,2
8782,2
8783,3
8784,1
8785,1
8786,1
8787,3
8788,3
8789,3
8790,2
8791,2
8792,2
8793,3
8794,2
8795,4
8796,2
8797,2
8798,2
8799,2
8800,2
8801,3
8802,3
8803,3
8804,0
8805,3
8806,2
8807,1
8808,3
8809,3
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,2
8817,3
8818,2
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,3
8826,2
8827,2
8828,2
8829,2
8830,3
8831,2
8832,2
8833,2
8834,3
8835,3
8836,3
8837,2
8838,2
8839,2
8840,2
8841,0
8842,3
8843,2
8844,2
8845,2
8846,3
8847,2
8848,2
8849,3
8850,3
8851,2
8852,3
8853,2
8854,2
8855,3
8856,2
8857,2
8858,2
8859,2
8860,2
8861,3
8862,2
8863,2
8864,3
8865,2
8866,2
8867,2
8868,2
8869,2
8870,3
8871,2
8872,2
8873,3
8874,2
8875,3
8876,2
8877,0
8878,2
8879,2
8880,2
8881,2
8882,2
8883,0
8884,3
8885,2
8886,2
8887,2
8888,2
8889,2
8890,1
8891,1
8892,1
8893,2
8894,2
8895,2
8896,2
8897,2
8898,0
8899,3
8900,0
8901,3
8902,2
8903,2
8904,2
8905,3
8906,1
8907,2
8908,3
8909,3
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,3
8918,1
8919,1
8920,2
8921,1
8922,1
8923,1
8924,1
8925,1
8926,3
8927,1
8928,1
8929,1
8930,2
8931,1
8932,2
8933,2
8934,1
8935,2
8936,3
8937,2
8938,2
8939,1
8940,3
8941,1
8942,0
8943,2
8944,3
8945,2
8946,2
8947,2
8948,2
8949,2
8950,2
8951,2
8952,2
8953,3
8954,2
8955,2
8956,2
8957,2
8958,2
8959,3
8960,2
8961,2
8962,2
8963,3
8964,3
8965,2
8966,2
8967,3
8968,3
8969,2
8970,3
8971,3
8972,1
8973,3
8974,2
8975,2
8976,3
8977,0
8978,2
8979,2
8980,2
8981,3
8982,2
8983,2
8984,2
8985,3
8986,0
8987,3
8988,0
8989,2
8990,3
8991,2
8992,0
8993,3
8994,3
8995,2
8996,2
8997,2
8998,3
8999,2
9000,2
9001,2
9002,2
9003,0
9004,2
9005,2
9006,2
9007,3
9008,2
9009,2
9010,2
9011,2
9012,3
9013,2
9014,2
9015,2
9016,3
9017,3
9018,3
9019,2
9020,2
9021,3
9022,2
9023,2
9024,2
9025,2
9026,0
9027,3
9028,2
9029,2
9030,2
9031,2
9032,2
9033,2
9034,2
9035,0
9036,2
9037,1
9038,2
9039,1
9040,1
9041,1
9042,3
9043,3
9044,3
9045,3
9046,3
9047,3
9048,3
9049,1
9050,1
9051,1
9052,2
9053,1
9054,1
9055,2
9056,1
9057,1
9058,4
9059,3
9060,1
9061,1
9062,1
9063,3
9064,1
9065,1
9066,1
9067,1
9068,3
9069,2
9070,3
9071,1
9072,1
9073,1
9074,3
9075,2
9076,2
9077,2
9078,3
9079,2
9080,2
9081,2
9082,2
9083,2
9084,2
9085,3
9086,2
9087,2
9088,2
9089,2
9090,2
9091,2
9092,3
9093,2
9094,2
9095,0
9096,3
9097,2
9098,0
9099,2
9100,2
9101,3
9102,2
9103,2
9104,2
9105,0
9106,2
9107,2
9108,3
9109,3
9110,0
9111,0
9112,2
9113,2
9114,2
9115,1
9116,1
9117,2
9118,3
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,3
9126,1
9127,1
9128,1
9129,2
9130,3
9131,1
9132,1
9133,1
9134,1
9135,3
9136,3
9137,3
9138,2
9139,2
9140,2
9141,2
9142,2
9143,3
9144,1
9145,1
9146,3
9147,1
9148,3
9149,3
9150,2
9151,2
9152,2
9153,2
9154,2
9155,3
9156,2
9157,2
9158,2
9159,2
9160,3
9161,2
9162,3
9163,2
9164,2
9165,3
9166,2
9167,2
9168,2
9169,2
9170,0
9171,2
9172,2
9173,2
9174,2
9175,3
9176,0
9177,2
9178,3
9179,2
9180,2
9181,3
9182,3
9183,2
9184,2
9185,2
9186,0
9187,2
9188,2
9189,0
9190,2
9191,2
9192,2
9193,2
9194,3
9195,2
9196,2
9197,2
9198,2
9199,2
9200,1
9201,3
9202,2
9203,2
9204,2
9205,3
9206,2
9207,2
9208,3
9209,1
9210,2
9211,2
9212,2
9213,2
9214,3
9215,2
9216,2
9217,2
9218,3
9219,2
9220,2
9221,2
9222,2
9223,3
9224,2
9225,2
9226,2
9227,0
9228,3
9229,3
9230,2
9231,3
9232,3
9233,3
9234,3
9235,2
9236,3
9237,2
9238,2
9239,2
9240,3
9241,3
9242,4
9243,3
9244,3
9245,3
9246,2
9247,2
9248,2
9249,2
9250,3
9251,3
9252,3
9253,2
9254,2
9255,2
9256,2
9257,2
9258,0
9259,3
9260,2
9261,1
9262,0
9263,0
9264,1
9265,2
9266,2
9267,2
9268,2
9269,2
9270,3
9271,3
9272,2
9273,1
9274,3
9275,1
9276,1
9277,3
9278,3
9279,3
9280,2
9281,3
9282,3
9283,3
9284,1
9285,1
9286,4
9287,4
9288,3
9289,4
9290,3
9291,4
9292,3
9293,3
9294,4
9295,3
9296,3
9297,3
9298,3
9299,3
9300,4
9301,3
9302,3
9303,3
9304,1
9305,1
9306,3
9307,3
9308,4
9309,4
9310,3
9311,3
9312,3
9313,2
9314,2
9315,1
9316,3
9317,2
9318,4
9319,3
9320,3
9321,3
9322,3
9323,3
9324,1
9325,3
9326,3
9327,3
9328,3
9329,2
9330,1
9331,3
9332,1
9333,3
9334,2
9335,0
9336,2
9337,4
9338,3
9339,2
9340,2
9341,1
9342,1
9343,3
9344,1
9345,1
9346,3
9347,1
9348,1
9349,2
9350,3
9351,1
9352,1
9353,2
9354,3
9355,3
9356,4
9357,2
9358,2
9359,1
9360,3
9361,3
9362,3
9363,3
9364,3
9365,3
9366,3
9367,3
9368,3
9369,1
9370,3
9371,2
9372,2
9373,3
9374,2
9375,2
9376,2
9377,2
9378,3
9379,3
9380,1
9381,3
9382,3
9383,3
9384,1
9385,1
9386,3
9387,1
9388,1
9389,2
9390,2
9391,2
9392,3
9393,2
9394,2
9395,2
9396,2
9397,2
9398,3
9399,2
9400,2
9401,2
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,2
9410,2
9411,2
9412,2
9413,2
9414,2
9415,2
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,2
9423,2
9424,2
9425,3
9426,2
9427,2
9428,3
9429,2
9430,2
9431,3
9432,2
9433,2
9434,2
9435,0
9436,2
9437,2
9438,2
9439,2
9440,2
9441,2
9442,2
9443,2
9444,2
9445,2
9446,3
9447,2
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,2
9455,3
9456,2
9457,2
9458,2
9459,2
9460,0
9461,3
9462,2
9463,2
9464,3
9465,2
9466,1
9467,2
9468,2
9469,2
9470,2
9471,2
9472,3
9473,2
9474,2
9475,2
9476,2
9477,3
9478,3
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,2
9487,2
9488,2
9489,2
9490,2
9491,2
9492,2
9493,2
9494,2
9495,2
9496,2
9497,2
9498,2
9499,2
9500,2
9501,2
9502,2
9503,2
9504,3
9505,2
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,3
9530,2
9531,3
9532,2
9533,2
9534,2
9535,3
9536,2
9537,2
9538,2
9539,2
9540,2
9541,2
9542,2
9543,2
9544,2
9545,2
9546,2
9547,2
9548,2
9549,2
9550,2
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,2
9559,2
9560,3
9561,2
9562,2
9563,2
9564,2
9565,2
9566,2
9567,2
9568,2
9569,2
9570,2
9571,3
9572,2
9573,2
9574,2
9575,2
9576,2
9577,2
9578,2
9579,2
9580,2
9581,2
9582,2
9583,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,2
9590,0
9591,2
9592,2
9593,2
9594,2
9595,2
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,3
9609,2
9610,2
9611,2
9612,2
9613,2
9614,2
9615,2
9616,2
9617,3
9618,3
9619,3
9620,2
9621,2
9622,3
9623,2
9624,2
9625,2
9626,2
9627,2
9628,2
9629,2
9630,3
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,3
9638,2
9639,2
9640,2
9641,2
9642,2
9643,2
9644,2
9645,2
9646,2
9647,2
9648,3
9649,2
9650,2
9651,3
9652,2
9653,2
9654,2
9655,2
9656,3
9657,2
9658,2
9659,2
9660,2
9661,2
9662,2
9663,2
9664,2
9665,3
9666,3
9667,3
9668,0
9669,3
9670,2
9671,2
9672,2
9673,2
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,2
9693,2
9694,2
9695,2
9696,2
9697,3
9698,2
9699,2
9700,1
9701,3
9702,2
9703,3
9704,2
9705,2
9706,3
9707,3
9708,3
9709,2
9710,0
9711,1
9712,2
9713,1
9714,1
9715,1
9716,1
9717,3
9718,2
9719,2
9720,2
9721,2
9722,3
9723,3
9724,2
9725,3
9726,3
9727,2
9728,2
9729,3
9730,2
9731,3
9732,3
9733,2
9734,3
9735,3
9736,3
9737,1
9738,1
9739,3
9740,2
9741,3
9742,2
9743,2
9744,3
9745,2
9746,1
9747,3
9748,2
9749,2
9750,2
9751,2
9752,2
9753,2
9754,2
9755,0
9756,2
9757,2
9758,2
9759,2
9760,2
9761,2
9762,2
9763,2
9764,2
9765,2
9766,2
9767,1
9768,3
9769,2
9770,3
9771,2
9772,2
9773,3
9774,2
9775,3
9776,3
9777,3
9778,2
9779,3
9780,2
9781,2
9782,4
9783,3
9784,3
9785,3
9786,3
9787,2
9788,3
9789,3
9790,4
9791,3
9792,3
9793,4
9794,3
9795,2
9796,3
9797,2
9798,3
9799,3
9800,3
9801,3
9802,2
9803,3
9804,2
9805,3
9806,2
9807,2
9808,3
9809,3
9810,4
9811,3
9812,3
9813,3
9814,2
9815,0
9816,3
9817,3
9818,3
9819,3
9820,3
9821,3
9822,3
9823,2
9824,2
9825,2
9826,1
9827,2
9828,3
9829,3
9830,3
9831,3
9832,2
9833,2
9834,3
9835,3
9836,1
9837,3
9838,3
9839,3
9840,3
9841,3
9842,3
9843,1
9844,1
9845,1
9846,1
9847,3
9848,3
9849,2
9850,2
9851,2
9852,3
9853,2
9854,2
9855,2
9856,2
9857,2
9858,2
9859,2
9860,2
9861,2
9862,2
9863,1
9864,2
9865,2
9866,1
9867,1
9868,2
9869,3
9870,2
9871,3
9872,3
9873,2
9874,3
9875,3
9876,2
9877,2
9878,2
9879,2
9880,2
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,2
9888,3
9889,2
9890,3
9891,2
9892,2
9893,3
9894,2
9895,3
9896,2
9897,2
9898,2
9899,2
9900,2
9901,2
9902,2
9903,2
9904,3
9905,2
9906,2
9907,2
9908,2
9909,2
9910,2
9911,2
9912,3
9913,2
9914,3
9915,3
9916,3
9917,3
9918,2
9919,3
9920,1
9921,3
9922,2
9923,3
9924,2
9925,3
9926,2
9927,2
9928,2
9929,3
9930,2
9931,3
9932,3
9933,3
9934,1
9935,2
9936,2
9937,2
9938,2
9939,2
9940,2
9941,2
9942,3
9943,2
9944,2
9945,2
9946,2
9947,2
9948,2
9949,2
9950,2
9951,2
9952,2
9953,2
9954,2
9955,2
9956,2
9957,2
9958,2
9959,2
9960,3
9961,3
9962,2
9963,2
9964,2
9965,2
9966,2
9967,2
9968,2
9969,2
9970,3
9971,2
9972,2
9973,2
9974,2
9975,3
9976,2
9977,2
9978,2
9979,2
9980,2
9981,2
9982,2
9983,2
9984,2
9985,2
9986,2
9987,2
9988,2
9989,2
9990,2
9991,0
9992,2
9993,3
9994,2
9995,2
9996,3
9997,2
9998,2
9999,3
10000,2
10001,2
10002,2
10003,2
10004,2
10005,2
10006,2
10007,2
10008,2
10009,2
10010,2
10011,3
10012,2
10013,2
10014,2
10015,2
10016,3
10017,2
10018,2
10019,3
10020,2
10021,2
10022,2
10023,2
10024,3
10025,2
10026,2
10027,2
10028,2
10029,2
10030,3
10031,2
10032,2
10033,2
10034,2
10035,2
10036,2
10037,2
10038,2
10039,2
10040,2
10041,3
10042,2
10043,2
10044,2
10045,2
10046,2
10047,2
10048,2
10049,3
10050,3
10051,2
10052,2
10053,2
10054,2
10055,2
10056,2
10057,3
10058,2
10059,2
10060,3
10061,2
10062,2
10063,2
10064,3
10065,2
10066,2
10067,2
10068,2
10069,3
10070,2
10071,2
10072,2
10073,3
10074,2
10075,2
10076,2
10077,3
10078,2
10079,2
10080,2
10081,2
10082,3
10083,3
10084,3
10085,2
10086,3
10087,3
10088,3
10089,3
10090,3
10091,3
10092,3
10093,3
10094,3
10095,3
10096,3
10097,3
10098,0
10099,4
10100,3
10101,2
10102,3
10103,3
10104,3
10105,3
10106,3
10107,2
10108,3
10109,3
10110,3
10111,3
10112,3
10113,4
10114,2
10115,2
10116,3
10117,2
10118,4
10119,3
10120,3
10121,2
10122,3
10123,2
10124,3
10125,3
10126,3
10127,3
10128,3
10129,3
10130,3
10131,2
10132,3
10133,3
10134,3
10135,4
10136,2
10137,3
10138,3
10139,3
10140,2
10141,2
10142,3
10143,4
10144,3
10145,2
10146,3
10147,3
10148,3
10149,4
10150,3
10151,3
10152,3
10153,3
10154,3
10155,2
10156,2
10157,2
10158,2
10159,2
10160,2
10161,2
10162,2
10163,3
10164,2
10165,2
10166,3
10167,2
10168,3
10169,2
10170,2
10171,2
10172,2
10173,2
10174,2
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,2
10182,2
10183,2
10184,3
10185,2
10186,2
10187,3
10188,2
10189,2
10190,2
10191,2
10192,2
10193,2
10194,2
10195,2
10196,2
10197,0
10198,2
10199,2
10200,2
10201,2
10202,2
10203,2
10204,2
10205,2
10206,2
10207,2
10208,3
10209,2
10210,2
10211,2
10212,2
10213,2
10214,2
10215,2
10216,2
10217,2
10218,2
10219,2
10220,2
10221,3
10222,3
10223,2
10224,3
10225,3
10226,3
10227,3
10228,3
10229,0
10230,2
10231,2
10232,2
10233,2
10234,2
10235,2
10236,2
10237,2
10238,2
10239,3
10240,2
10241,2
10242,2
10243,3
10244,2
10245,2
10246,2
10247,2
10248,2
10249,2
10250,2
10251,2
10252,2
10253,2
10254,3
10255,2
10256,2
10257,2
10258,2
10259,2
10260,2
10261,2
10262,2
10263,2
10264,2
10265,2
10266,2
10267,2
10268,2
10269,2
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,3
10277,2
10278,2
10279,2
10280,2
10281,2
10282,2
10283,2
10284,2
10285,2
10286,2
10287,2
10288,2
10289,2
10290,2
10291,2
10292,2
10293,3
10294,2
10295,2
10296,3
10297,2
10298,2
10299,2
10300,1
10301,1
10302,2
10303,2
10304,2
10305,2
10306,2
10307,2
10308,2
10309,2
10310,2
10311,2
10312,2
10313,2
10314,2
10315,2
10316,2
10317,2
10318,2
10319,2
10320,3
10321,2
10322,2
10323,2
10324,2
10325,2
10326,2
10327,2
10328,2
10329,3
10330,4
10331,1
10332,3
10333,1
10334,1
10335,3
10336,2
10337,3
10338,2
10339,2
10340,3
10341,3
10342,3
10343,3
10344,2
10345,2
10346,2
10347,3
10348,3
10349,2
10350,1
10351,1
10352,2
10353,2
10354,2
10355,2
10356,2
10357,3
10358,2
10359,2
10360,2
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,3
10368,2
10369,2
10370,2
10371,2
10372,2
10373,2
10374,2
10375,2
10376,2
10377,2
10378,2
10379,2
10380,2
10381,2
10382,2
10383,2
10384,2
10385,2
10386,2
10387,3
10388,3
10389,2
10390,2
10391,2
10392,2
10393,2
10394,3
10395,3
10396,2
10397,2
10398,3
10399,2
10400,2
10401,2
10402,2
10403,3
10404,3
10405,2
10406,2
10407,2
10408,2
10409,2
10410,2
10411,2
10412,2
10413,2
10414,2
10415,2
10416,2
10417,3
10418,2
10419,2
10420,2
10421,2
10422,2
10423,2
10424,3
10425,2
10426,2
10427,2
10428,2
10429,2
10430,2
10431,2
10432,2
10433,2
10434,2
10435,2
10436,3
10437,3
10438,2
10439,2
10440,2
10441,2
10442,2
10443,2
10444,2
10445,2
10446,2
10447,2
10448,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10455,2
10456,2
10457,2
10458,2
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,2
10467,2
10468,2
10469,2
10470,3
10471,2
10472,2
10473,2
10474,3
10475,2
10476,2
10477,2
10478,2
10479,2
10480,2
10481,2
10482,2
10483,2
10484,3
10485,2
10486,2
10487,2
10488,2
10489,3
10490,1
10491,2
10492,2
10493,2
10494,2
10495,2
10496,2
10497,2
10498,2
10499,2
10500,2
10501,2
10502,3
10503,2
10504,2
10505,2
10506,2
10507,2
10508,2
10509,3
10510,1
10511,1
10512,2
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,3
10534,2
10535,2
10536,2
10537,2
10538,2
10539,2
10540,2
10541,2
10542,2
10543,3
10544,2
10545,2
10546,3
10547,2
10548,3
10549,2
10550,3
10551,3
10552,2
10553,2
10554,2
10555,2
10556,4
10557,2
10558,3
10559,2
10560,3
10561,3
10562,2
10563,3
10564,3
10565,3
10566,2
10567,2
10568,0
10569,3
10570,3
10571,3
10572,3
10573,3
10574,3
10575,3
10576,3
10577,2
10578,3
10579,3
10580,4
10581,4
10582,3
10583,3
10584,3
10585,4
10586,3
10587,2
10588,2
10589,3
10590,2
10591,3
10592,3
10593,3
10594,3
10595,3
10596,3
10597,3
10598,2
10599,3
10600,3
10601,2
10602,2
10603,2
10604,2
10605,2
10606,2
10607,2
10608,2
10609,2
10610,3
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,2
10619,2
10620,2
10621,2
10622,2
10623,2
10624,2
10625,2
10626,2
10627,0
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,2
10636,2
10637,2
10638,2
10639,3
10640,3
10641,2
10642,3
10643,2
10644,2
10645,2
10646,2
10647,3
10648,2
10649,3
10650,1
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,2
10664,2
10665,1
10666,1
10667,3
10668,1
10669,2
10670,2
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,3
10687,2
10688,2
10689,2
10690,2
10691,2
10692,2
10693,2
10694,2
10695,2
10696,2
10697,2
10698,3
10699,2
10700,2
10701,2
10702,2
10703,3
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,2
10711,2
10712,2
10713,2
10714,2
10715,2
10716,2
10717,2
10718,3
10719,2
10720,2
10721,3
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,2
10732,2
10733,0
10734,0
10735,2
10736,2
10737,2
10738,2
10739,2
10740,2
10741,2
10742,2
10743,2
10744,2
10745,3
10746,2
10747,3
10748,2
10749,2
10750,2
10751,3
10752,1
10753,2
10754,2
10755,2
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,2
10773,2
10774,2
10775,2
10776,2
10777,2
10778,2
10779,2
10780,2
10781,3
10782,2
10783,2
10784,2
10785,3
10786,3
10787,2
10788,2
10789,2
10790,2
10791,2
10792,2
10793,3
10794,3
10795,2
10796,2
10797,3
10798,3
10799,2
10800,2
10801,2
10802,3
10803,2
10804,3
10805,2
10806,2
10807,2
10808,2
10809,2
10810,2
10811,1
10812,2
10813,3
10814,3
10815,0
10816,2
10817,3
10818,3
10819,3
10820,3
10821,2
10822,2
10823,2
10824,3
10825,3
10826,2
10827,2
10828,2
10829,3
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,2
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,3
10853,2
10854,2
10855,2
10856,2
10857,2
10858,2
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,3
10867,2
10868,3
10869,2
10870,3
10871,2
10872,2
10873,2
10874,3
10875,2
10876,2
10877,2
10878,3
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,0
10897,2
10898,2
10899,1
10900,2
10901,2
10902,2
10903,2
10904,2
10905,2
10906,2
10907,3
10908,2
10909,1
10910,2
10911,2
10912,3
10913,2
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,2
10924,2
10925,3
10926,2
10927,2
10928,2
10929,3
10930,2
10931,2
10932,2
10933,2
10934,2
10935,2
10936,2
10937,2
10938,2
10939,2
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,2
10948,3
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,3
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,1
10963,3
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10970,3
10971,2
10972,2
10973,2
10974,2
10975,3
10976,2
10977,2
10978,2
10979,2
10980,3
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,3
10990,2
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,2
11018,2
11019,2
11020,2
11021,2
11022,2
11023,3
11024,2
11025,2
11026,2
11027,2
11028,3
11029,2
11030,2
11031,2
11032,3
11033,2
11034,2
11035,2
11036,2
11037,3
11038,2
11039,2
11040,2
11041,2
11042,2
11043,2
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,3
11057,2
11058,3
