Id,change_type
22373,3
22374,3
22375,3
22376,3
22377,3
22378,1
22379,3
22380,2
22381,2
22382,2
22383,2
22384,3
22385,3
22386,3
22387,3
22388,3
22389,2
22390,2
22391,2
22392,3
22393,2
22394,2
22395,2
22396,2
22397,2
22398,2
22399,3
22400,2
22401,3
22402,3
22403,3
22404,3
22405,3
22406,3
22407,3
22408,3
22409,3
22410,2
22411,3
22412,3
22413,2
22414,2
22415,3
22416,3
22417,3
22418,3
22419,2
22420,2
22421,3
22422,2
22423,2
22424,2
22425,3
22426,2
22427,2
22428,2
22429,2
22430,2
22431,2
22432,2
22433,2
22434,2
22435,2
22436,2
22437,2
22438,2
22439,2
22440,2
22441,2
22442,2
22443,2
22444,2
22445,2
22446,2
22447,2
22448,2
22449,2
22450,2
22451,2
22452,2
22453,3
22454,3
22455,2
22456,2
22457,2
22458,2
22459,2
22460,2
22461,2
22462,2
22463,2
22464,2
22465,2
22466,2
22467,2
22468,2
22469,2
22470,2
22471,2
22472,2
22473,2
22474,2
22475,2
22476,2
22477,2
22478,2
22479,2
22480,2
22481,2
22482,3
22483,3
22484,2
22485,3
22486,2
22487,2
22488,2
22489,2
22490,2
22491,2
22492,3
22493,0
22494,0
22495,0
22496,1
22497,3
22498,3
22499,3
22500,3
22501,3
22502,3
22503,3
22504,3
22505,2
22506,2
22507,2
22508,3
22509,2
22510,3
22511,2
22512,3
22513,1
22514,3
22515,3
22516,3
22517,3
22518,0
22519,3
22520,2
22521,2
22522,3
22523,3
22524,3
22525,3
22526,3
22527,2
22528,3
22529,3
22530,3
22531,3
22532,3
22533,3
22534,3
22535,0
22536,0
22537,2
22538,0
22539,0
22540,0
22541,1
22542,2
22543,2
22544,0
22545,2
22546,0
22547,0
22548,2
22549,3
22550,3
22551,2
22552,2
22553,2
22554,2
22555,2
22556,2
22557,2
22558,2
22559,2
22560,2
22561,3
22562,3
22563,3
22564,3
22565,3
22566,2
22567,3
22568,3
22569,2
22570,3
22571,2
22572,3
22573,2
22574,2
22575,3
22576,3
22577,3
22578,3
22579,2
22580,3
22581,3
22582,3
22583,2
22584,3
22585,3
22586,2
22587,3
22588,3
22589,3
22590,1
22591,1
22592,1
22593,3
22594,3
22595,3
22596,3
22597,3
22598,2
22599,2
22600,2
22601,3
22602,2
22603,2
22604,3
22605,2
22606,3
22607,1
22608,3
22609,2
22610,2
22611,2
22612,2
22613,2
22614,2
22615,2
22616,2
22617,2
22618,2
22619,2
22620,2
22621,2
22622,2
22623,2
22624,2
22625,2
22626,3
22627,3
22628,2
22629,3
22630,3
22631,2
22632,1
22633,2
22634,2
22635,3
22636,3
22637,3
22638,2
22639,2
22640,1
22641,1
22642,2
22643,3
22644,3
22645,3
22646,1
22647,2
22648,2
22649,3
22650,3
22651,3
22652,3
22653,3
22654,0
22655,3
22656,3
22657,3
22658,2
22659,3
22660,3
22661,3
22662,2
22663,3
22664,3
22665,2
22666,3
22667,3
22668,0
22669,1
22670,2
22671,0
22672,1
22673,3
22674,1
22675,1
22676,3
22677,3
22678,3
22679,3
22680,1
22681,1
22682,3
22683,2
22684,2
22685,3
22686,2
22687,3
22688,2
22689,1
22690,3
22691,2
22692,2
22693,3
22694,2
22695,2
22696,2
22697,3
22698,2
22699,2
22700,2
22701,3
22702,3
22703,3
22704,2
22705,2
22706,2
22707,3
22708,3
22709,3
22710,2
22711,0
22712,1
22713,3
22714,3
22715,3
22716,2
22717,1
22718,3
22719,2
22720,3
22721,3
22722,2
22723,2
22724,2
22725,1
22726,3
22727,3
22728,3
22729,3
22730,3
22731,3
22732,3
22733,3
22734,3
22735,3
22736,3
22737,1
22738,3
22739,2
22740,0
22741,3
22742,2
22743,2
22744,3
22745,2
22746,3
22747,3
22748,2
22749,2
22750,2
22751,2
22752,2
22753,2
22754,3
22755,1
22756,3
22757,3
22758,3
22759,3
22760,3
22761,2
22762,3
22763,2
22764,2
22765,2
22766,3
22767,3
22768,2
22769,3
22770,3
22771,3
22772,3
22773,3
22774,2
22775,3
22776,2
22777,3
22778,3
22779,3
22780,1
22781,1
22782,2
22783,3
22784,3
22785,3
22786,3
22787,3
22788,3
22789,3
22790,3
22791,3
22792,1
22793,3
22794,0
22795,3
22796,3
22797,3
22798,3
22799,3
22800,3
22801,3
22802,3
22803,3
22804,3
22805,3
22806,3
22807,3
22808,3
22809,0
22810,0
22811,0
22812,0
22813,0
22814,2
22815,3
22816,3
22817,1
22818,3
22819,3
22820,0
22821,0
22822,0
22823,1
22824,2
22825,1
22826,0
22827,0
22828,0
22829,1
22830,3
22831,3
22832,3
22833,2
22834,2
22835,3
22836,0
22837,2
22838,0
22839,0
22840,0
22841,0
22842,3
22843,0
22844,2
22845,3
22846,3
22847,3
22848,3
22849,3
22850,2
22851,2
22852,2
22853,2
22854,2
22855,3
22856,3
22857,1
22858,0
22859,2
22860,3
22861,3
22862,3
22863,3
22864,3
22865,3
22866,3
22867,2
22868,3
22869,3
22870,3
22871,1
22872,0
22873,0
22874,3
22875,0
22876,3
22877,3
22878,1
22879,3
22880,3
22881,0
22882,3
22883,1
22884,1
22885,3
22886,3
22887,3
22888,3
22889,3
22890,3
22891,3
22892,3
22893,3
22894,3
22895,3
22896,3
22897,3
22898,3
22899,1
22900,3
22901,3
22902,3
22903,3
22904,3
22905,3
22906,3
22907,2
22908,3
22909,3
22910,3
22911,3
22912,3
22913,3
22914,0
22915,2
22916,3
22917,3
22918,3
22919,3
22920,3
22921,3
22922,3
22923,3
22924,3
22925,3
22926,3
22927,3
22928,3
22929,3
22930,3
22931,3
22932,3
22933,3
22934,3
22935,3
22936,3
22937,3
22938,3
22939,3
22940,3
22941,3
22942,3
22943,3
22944,3
22945,3
22946,3
22947,3
22948,3
22949,3
22950,3
22951,2
22952,3
22953,3
22954,3
22955,3
22956,2
22957,2
22958,3
22959,1
22960,3
22961,3
22962,3
22963,2
22964,3
22965,3
22966,0
22967,0
22968,2
22969,3
22970,2
22971,3
22972,3
22973,0
22974,3
22975,3
22976,3
22977,3
22978,1
22979,1
22980,3
22981,3
22982,3
22983,3
22984,3
22985,3
22986,3
22987,3
22988,3
22989,3
22990,3
22991,3
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,1
23004,1
23005,3
23006,3
23007,3
23008,3
23009,1
23010,1
23011,3
23012,3
23013,3
23014,3
23015,3
23016,3
23017,3
23018,3
23019,1
23020,3
23021,3
23022,3
23023,1
23024,3
23025,3
23026,3
23027,3
23028,3
23029,3
23030,3
23031,3
23032,3
23033,3
23034,3
23035,2
23036,2
23037,3
23038,3
23039,3
23040,2
23041,3
23042,3
23043,3
23044,3
23045,3
23046,3
23047,3
23048,3
23049,1
23050,0
23051,0
23052,0
23053,0
23054,3
23055,2
23056,3
23057,3
23058,2
23059,3
23060,3
23061,3
23062,2
23063,1
23064,3
23065,3
23066,3
23067,3
23068,3
23069,3
23070,3
23071,3
23072,1
23073,3
23074,3
23075,3
23076,3
23077,0
23078,3
23079,3
23080,3
23081,3
23082,2
23083,3
23084,3
23085,3
23086,3
23087,3
23088,3
23089,1
23090,3
23091,0
23092,3
23093,3
23094,3
23095,3
23096,3
23097,3
23098,3
23099,3
23100,3
23101,1
23102,3
23103,3
23104,3
23105,3
23106,3
23107,3
23108,2
23109,3
23110,3
23111,3
23112,3
23113,2
23114,3
23115,3
23116,3
23117,3
23118,1
23119,3
23120,3
23121,3
23122,3
23123,3
23124,3
23125,3
23126,1
23127,3
23128,1
23129,1
23130,1
23131,1
23132,0
23133,0
23134,1
23135,0
23136,0
23137,0
23138,3
23139,3
23140,3
23141,3
23142,3
23143,1
23144,3
23145,3
23146,3
23147,2
23148,1
23149,0
23150,3
23151,3
23152,3
23153,2
23154,3
23155,3
23156,3
23157,3
23158,3
23159,2
23160,1
23161,3
23162,3
23163,3
23164,3
23165,3
23166,1
23167,3
23168,3
23169,3
23170,3
23171,3
23172,3
23173,3
23174,3
23175,3
23176,2
23177,3
23178,3
23179,3
23180,3
23181,3
23182,3
23183,0
23184,0
23185,3
23186,3
23187,1
23188,0
23189,3
23190,1
23191,1
23192,1
23193,1
23194,1
23195,3
23196,1
23197,1
23198,1
23199,3
23200,3
23201,3
23202,2
23203,3
23204,3
23205,3
23206,3
23207,2
23208,2
23209,3
23210,3
23211,2
23212,2
23213,3
23214,2
23215,1
23216,2
23217,1
23218,1
23219,2
23220,1
23221,3
23222,2
23223,2
23224,3
23225,2
23226,2
23227,3
23228,2
23229,3
23230,3
23231,1
23232,3
23233,2
23234,0
23235,0
23236,0
23237,0
23238,3
23239,3
23240,2
23241,3
23242,2
23243,2
23244,3
23245,3
23246,2
23247,3
23248,1
23249,0
23250,1
23251,0
23252,1
23253,2
23254,2
23255,2
23256,2
23257,2
23258,1
23259,2
23260,2
23261,2
23262,2
23263,3
23264,3
23265,2
23266,2
23267,3
23268,1
23269,3
23270,1
23271,2
23272,2
23273,3
23274,3
23275,2
23276,3
23277,3
23278,1
23279,2
23280,1
23281,1
23282,3
23283,1
23284,3
23285,2
23286,3
23287,3
23288,3
23289,3
23290,3
23291,3
23292,2
23293,2
23294,3
23295,3
23296,3
23297,2
23298,3
23299,3
23300,1
23301,3
23302,3
23303,2
23304,3
23305,2
23306,2
23307,3
23308,2
23309,2
23310,2
23311,2
23312,1
23313,3
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,3
23322,3
23323,1
23324,1
23325,3
23326,3
23327,3
23328,3
23329,3
23330,3
23331,3
23332,3
23333,3
23334,3
23335,2
23336,3
23337,3
23338,3
23339,3
23340,3
23341,2
23342,3
23343,3
23344,3
23345,3
23346,3
23347,3
23348,3
23349,2
23350,3
23351,2
23352,3
23353,2
23354,3
23355,0
23356,3
23357,3
23358,2
23359,0
23360,2
23361,3
23362,0
23363,0
23364,0
23365,3
23366,0
23367,0
23368,2
23369,3
23370,2
23371,2
23372,0
23373,0
23374,3
23375,3
23376,3
23377,1
23378,2
23379,3
23380,1
23381,2
23382,3
23383,1
23384,3
23385,1
23386,1
23387,3
23388,3
23389,2
23390,3
23391,2
23392,2
23393,3
23394,2
23395,1
23396,3
23397,3
23398,2
23399,2
23400,1
23401,2
23402,3
23403,2
23404,3
23405,2
23406,3
23407,2
23408,1
23409,1
23410,2
23411,3
23412,2
23413,3
23414,1
23415,2
23416,2
23417,3
23418,1
23419,2
23420,3
23421,2
23422,2
23423,2
23424,1
23425,3
23426,2
23427,3
23428,2
23429,3
23430,1
23431,2
23432,3
23433,3
23434,3
23435,3
23436,3
23437,1
23438,3
23439,3
23440,1
23441,3
23442,1
23443,1
23444,2
23445,2
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,0
23455,3
23456,3
23457,3
23458,2
23459,3
23460,2
23461,2
23462,1
23463,2
23464,3
23465,3
23466,3
23467,3
23468,3
23469,2
23470,3
23471,3
23472,2
23473,3
23474,3
23475,3
23476,2
23477,3
23478,3
23479,3
23480,3
23481,3
23482,2
23483,3
23484,3
23485,1
23486,2
23487,2
23488,3
23489,2
23490,1
23491,2
23492,3
23493,1
23494,2
23495,3
23496,3
23497,3
23498,3
23499,3
23500,1
23501,3
23502,3
23503,3
23504,2
23505,2
23506,2
23507,2
23508,3
23509,0
23510,3
23511,3
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,0
23522,0
23523,0
23524,1
23525,3
23526,3
23527,3
23528,3
23529,0
23530,0
23531,0
23532,0
23533,3
23534,2
23535,3
23536,2
23537,3
23538,3
23539,3
23540,3
23541,3
23542,3
23543,3
23544,0
23545,3
23546,3
23547,3
23548,3
23549,1
23550,1
23551,0
23552,1
23553,1
23554,1
23555,3
23556,1
23557,2
23558,1
23559,0
23560,0
23561,3
23562,3
23563,3
23564,3
23565,3
23566,1
23567,3
23568,1
23569,1
23570,1
23571,2
23572,1
23573,3
23574,3
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,3
23583,3
23584,3
23585,3
23586,1
23587,3
23588,3
23589,1
23590,0
23591,0
23592,0
23593,3
23594,0
23595,0
23596,0
23597,0
23598,0
23599,2
23600,1
23601,1
23602,2
23603,2
23604,3
23605,3
23606,3
23607,0
23608,0
23609,2
23610,1
23611,3
23612,3
23613,2
23614,0
23615,1
23616,1
23617,1
23618,1
23619,1
23620,3
23621,1
23622,3
23623,2
23624,1
23625,0
23626,2
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,1
23634,3
23635,2
23636,2
23637,3
23638,1
23639,3
23640,3
23641,3
23642,3
23643,3
23644,1
23645,1
23646,3
23647,3
23648,3
23649,3
23650,2
23651,2
23652,1
23653,2
23654,3
23655,2
23656,2
23657,3
23658,0
23659,1
23660,1
23661,1
23662,1
23663,2
23664,2
23665,1
23666,2
23667,2
23668,1
23669,2
23670,2
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,3
23683,2
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,1
23696,2
23697,1
23698,1
23699,1
23700,1
23701,2
23702,1
23703,2
23704,2
23705,2
23706,2
23707,2
23708,2
23709,3
23710,3
23711,3
23712,2
23713,2
23714,3
23715,3
23716,2
23717,3
23718,2
23719,2
23720,0
23721,3
23722,3
23723,3
23724,2
23725,3
23726,2
23727,3
23728,2
23729,0
23730,2
23731,3
23732,2
23733,2
23734,2
23735,2
23736,2
23737,2
23738,3
23739,2
23740,1
23741,2
23742,2
23743,2
23744,2
23745,2
23746,2
23747,2
23748,2
23749,2
23750,2
23751,2
23752,2
23753,2
23754,2
23755,2
23756,0
23757,0
23758,0
23759,0
23760,2
23761,2
23762,2
23763,3
23764,2
23765,2
23766,1
23767,1
23768,3
23769,1
23770,2
23771,3
23772,3
23773,0
23774,0
23775,2
23776,3
23777,1
23778,2
23779,1
23780,1
23781,3
23782,2
23783,1
23784,3
23785,3
23786,3
23787,3
23788,0
23789,0
23790,0
23791,2
23792,2
23793,3
23794,0
23795,2
23796,0
23797,0
23798,0
23799,2
23800,0
23801,0
23802,0
23803,0
23804,1
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,2
23813,0
23814,3
23815,0
23816,0
23817,2
23818,2
23819,1
23820,0
23821,0
23822,0
23823,0
23824,2
23825,3
23826,0
23827,0
23828,0
23829,2
23830,2
23831,2
23832,2
23833,1
23834,1
23835,0
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,2
23843,2
23844,2
23845,2
23846,3
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,2
23855,2
23856,2
23857,2
23858,2
23859,2
23860,2
23861,2
23862,1
23863,2
23864,2
23865,2
23866,2
23867,2
23868,2
23869,2
23870,2
23871,2
23872,2
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,2
23884,2
23885,2
23886,2
23887,2
23888,1
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,2
23897,2
23898,0
23899,0
23900,2
23901,0
23902,0
23903,2
23904,0
23905,2
23906,2
23907,2
23908,2
23909,2
23910,2
23911,2
23912,2
23913,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,2
23927,3
23928,3
23929,3
23930,2
23931,3
23932,3
23933,3
23934,2
23935,2
23936,3
23937,2
23938,2
23939,2
23940,1
23941,3
23942,3
23943,2
23944,2
23945,3
23946,2
23947,2
23948,2
23949,2
23950,2
23951,1
23952,1
23953,2
23954,2
23955,2
23956,2
23957,2
23958,2
23959,2
23960,1
23961,1
23962,1
23963,2
23964,1
23965,2
23966,2
23967,2
23968,1
23969,2
23970,2
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,2
23981,1
23982,2
23983,2
23984,2
23985,2
23986,2
23987,2
23988,0
23989,0
23990,0
23991,0
23992,0
23993,0
23994,3
23995,2
23996,0
23997,1
23998,1
23999,1
24000,1
24001,2
24002,2
24003,1
24004,2
24005,2
24006,2
24007,3
24008,0
24009,0
24010,2
24011,2
24012,3
24013,3
24014,3
24015,3
24016,3
24017,3
24018,3
24019,3
24020,3
24021,3
24022,3
24023,2
24024,3
24025,3
24026,3
24027,3
24028,3
24029,3
24030,0
24031,3
24032,2
24033,2
24034,2
24035,0
24036,3
24037,0
24038,0
24039,0
24040,0
24041,2
24042,0
24043,0
24044,2
24045,0
24046,2
24047,0
24048,2
24049,1
24050,0
24051,2
24052,0
24053,3
24054,1
24055,1
24056,0
24057,2
24058,2
24059,2
24060,2
24061,2
24062,2
24063,2
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,2
24073,1
24074,2
24075,2
24076,2
24077,2
24078,2
24079,1
24080,1
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,1
24088,1
24089,2
24090,2
24091,2
24092,2
24093,2
24094,1
24095,1
24096,1
24097,3
24098,2
24099,3
24100,2
24101,3
24102,2
24103,3
24104,0
24105,3
24106,1
24107,1
24108,1
24109,0
24110,0
24111,0
24112,0
24113,0
24114,2
24115,0
24116,0
24117,3
24118,3
24119,1
24120,1
24121,0
24122,0
24123,0
24124,0
24125,1
24126,3
24127,2
24128,2
24129,3
24130,0
24131,0
24132,0
24133,2
24134,3
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,1
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,2
24155,3
24156,2
24157,2
24158,2
24159,2
24160,2
24161,2
24162,2
24163,2
24164,0
24165,0
24166,0
24167,0
24168,2
24169,0
24170,0
24171,2
24172,2
24173,2
24174,2
24175,0
24176,3
24177,2
24178,2
24179,2
24180,2
24181,2
24182,2
24183,2
24184,0
24185,2
24186,0
24187,2
24188,0
24189,1
24190,1
24191,1
24192,3
24193,2
24194,1
24195,1
24196,1
24197,2
24198,2
24199,2
24200,3
24201,1
24202,2
24203,2
24204,2
24205,2
24206,2
24207,2
24208,2
24209,2
24210,2
24211,2
24212,2
24213,2
24214,2
24215,2
24216,2
24217,1
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,1
24226,1
24227,1
24228,4
24229,1
24230,1
24231,1
24232,1
24233,2
24234,3
24235,3
24236,3
24237,3
24238,2
24239,3
24240,2
24241,3
24242,1
24243,1
24244,1
24245,3
24246,1
24247,2
24248,3
24249,2
24250,3
24251,2
24252,2
24253,3
24254,2
24255,2
24256,2
24257,2
24258,2
24259,2
24260,2
24261,2
24262,2
24263,2
24264,3
24265,2
24266,0
24267,2
24268,2
24269,2
24270,2
24271,2
24272,2
24273,2
24274,2
24275,2
24276,2
24277,2
24278,3
24279,3
24280,3
24281,2
24282,3
24283,3
24284,3
24285,3
24286,2
24287,2
24288,3
24289,4
24290,2
24291,2
24292,2
24293,2
24294,0
24295,3
24296,2
24297,2
24298,2
24299,2
24300,2
24301,3
24302,2
24303,0
24304,0
24305,0
24306,0
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,3
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,0
24324,2
24325,0
24326,0
24327,3
24328,3
24329,2
24330,1
24331,1
24332,1
24333,2
24334,2
24335,2
24336,1
24337,2
24338,3
24339,1
24340,2
24341,2
24342,2
24343,2
24344,2
24345,2
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,1
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,2
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,2
24375,3
24376,3
24377,3
24378,3
24379,2
24380,3
24381,3
24382,2
24383,3
24384,3
24385,1
24386,2
24387,2
24388,3
24389,0
24390,0
24391,2
24392,0
24393,0
24394,2
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,3
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,0
24418,3
24419,0
24420,2
24421,2
24422,1
24423,1
24424,0
24425,0
24426,0
24427,2
24428,2
24429,0
24430,0
24431,1
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,1
24444,3
24445,1
24446,1
24447,1
24448,1
24449,3
24450,3
24451,3
24452,3
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,1
24465,1
24466,3
24467,3
24468,3
24469,0
24470,0
24471,3
24472,2
24473,3
24474,2
24475,3
24476,3
24477,2
24478,3
24479,3
24480,3
24481,3
24482,3
24483,3
24484,3
24485,3
24486,3
24487,0
24488,3
24489,3
24490,2
24491,3
24492,1
24493,3
24494,3
24495,0
24496,3
24497,2
24498,3
24499,3
24500,3
24501,3
24502,3
24503,2
24504,3
24505,3
24506,2
24507,0
24508,3
24509,3
24510,3
24511,0
24512,3
24513,0
24514,3
24515,3
24516,3
24517,1
24518,1
24519,3
24520,2
24521,2
24522,3
24523,2
24524,1
24525,3
24526,0
24527,3
24528,0
24529,3
24530,3
24531,3
24532,2
24533,0
24534,3
24535,0
24536,0
24537,0
24538,1
24539,3
24540,0
24541,0
24542,0
24543,3
24544,3
24545,1
24546,0
24547,3
24548,0
24549,2
24550,3
24551,2
24552,1
24553,1
24554,3
24555,2
24556,3
24557,3
24558,3
24559,2
24560,2
24561,0
24562,0
24563,3
24564,3
24565,2
24566,2
24567,2
24568,0
24569,3
24570,2
24571,3
24572,2
24573,2
24574,3
24575,2
24576,2
24577,2
24578,3
24579,3
24580,3
24581,0
24582,3
24583,3
24584,3
24585,0
24586,3
24587,0
24588,3
24589,0
24590,3
24591,3
24592,3
24593,2
24594,3
24595,3
24596,2
24597,3
24598,3
24599,2
24600,2
24601,3
24602,3
24603,2
24604,3
24605,2
24606,3
24607,3
24608,2
24609,1
24610,1
24611,2
24612,2
24613,3
24614,2
24615,2
24616,2
24617,3
24618,0
24619,0
24620,0
24621,0
24622,3
24623,0
24624,2
24625,2
24626,3
24627,1
24628,1
24629,3
24630,1
24631,2
24632,2
24633,3
24634,3
24635,2
24636,2
24637,1
24638,1
24639,3
24640,1
24641,1
24642,1
24643,2
24644,2
24645,3
24646,2
24647,2
24648,2
24649,2
24650,0
24651,0
24652,0
24653,0
24654,0
24655,3
24656,0
24657,3
24658,3
24659,3
24660,3
24661,2
24662,3
24663,3
24664,3
24665,3
24666,2
24667,3
24668,3
24669,3
24670,2
24671,2
24672,2
24673,3
24674,3
24675,2
24676,3
24677,3
24678,2
24679,0
24680,0
24681,3
24682,0
24683,0
24684,2
24685,3
24686,3
24687,2
24688,2
24689,4
24690,2
24691,3
24692,3
24693,3
24694,2
24695,3
24696,3
24697,3
24698,3
24699,2
24700,0
24701,0
24702,3
24703,2
24704,2
24705,2
24706,3
24707,2
24708,3
24709,2
24710,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,3
24717,0
24718,0
24719,3
24720,0
24721,0
24722,0
24723,2
24724,0
24725,1
24726,1
24727,1
24728,0
24729,2
24730,0
24731,2
24732,0
24733,2
24734,2
24735,3
24736,3
24737,3
24738,3
24739,0
24740,2
24741,2
24742,2
24743,2
24744,2
24745,2
24746,2
24747,2
24748,2
24749,2
24750,3
24751,2
24752,2
24753,2
24754,2
24755,2
24756,2
24757,2
24758,2
24759,2
24760,2
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,2
24776,2
24777,2
24778,2
24779,2
24780,2
24781,2
24782,2
24783,2
24784,2
24785,2
24786,2
24787,2
24788,2
24789,3
24790,2
24791,2
24792,2
24793,2
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,0
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,3
24830,2
24831,2
24832,2
24833,3
24834,3
24835,2
24836,2
24837,0
24838,3
24839,0
24840,2
24841,0
24842,0
24843,2
24844,2
24845,2
24846,3
24847,0
24848,1
24849,1
24850,0
24851,0
24852,1
24853,0
24854,0
24855,2
24856,2
24857,3
24858,2
24859,0
24860,3
24861,0
24862,0
24863,2
24864,2
24865,0
24866,0
24867,0
24868,0
24869,0
24870,2
24871,0
24872,0
24873,0
24874,0
24875,0
24876,2
24877,3
24878,3
24879,3
24880,2
24881,2
24882,3
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24889,2
24890,0
24891,3
24892,2
24893,2
24894,2
24895,2
24896,2
24897,3
24898,0
24899,2
24900,2
24901,2
24902,2
24903,2
24904,2
24905,0
24906,0
24907,0
24908,0
24909,0
24910,2
24911,2
24912,2
24913,2
24914,2
24915,2
24916,2
24917,3
24918,2
24919,2
24920,2
24921,0
24922,0
24923,3
24924,2
24925,0
24926,0
24927,2
24928,0
24929,3
24930,0
24931,0
24932,2
24933,0
24934,1
24935,1
24936,1
24937,3
24938,3
24939,3
24940,3
24941,3
24942,2
24943,2
24944,3
24945,3
24946,3
24947,3
24948,3
24949,3
24950,2
24951,2
24952,3
24953,2
24954,2
24955,3
24956,2
24957,2
24958,2
24959,3
24960,3
24961,3
24962,3
24963,2
24964,3
24965,3
24966,3
24967,3
24968,3
24969,3
24970,2
24971,2
24972,3
24973,2
24974,3
24975,3
24976,3
24977,2
24978,3
24979,3
24980,2
24981,3
24982,3
24983,3
24984,2
24985,2
24986,3
24987,2
24988,2
24989,2
24990,2
24991,2
24992,2
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,2
25001,2
25002,1
25003,3
25004,2
25005,3
25006,2
25007,2
25008,2
25009,3
25010,3
25011,2
25012,2
25013,3
25014,2
25015,2
25016,2
25017,2
25018,2
25019,2
25020,2
25021,2
25022,2
25023,3
25024,2
25025,3
25026,2
25027,2
25028,2
25029,2
25030,2
25031,3
25032,2
25033,2
25034,3
25035,2
25036,2
25037,2
25038,2
25039,2
25040,2
25041,2
25042,2
25043,2
25044,2
25045,2
25046,3
25047,1
25048,2
25049,2
25050,1
25051,2
25052,3
25053,2
25054,3
25055,2
25056,2
25057,3
25058,3
25059,0
25060,3
25061,3
25062,2
25063,0
25064,2
25065,2
25066,2
25067,3
25068,3
25069,2
25070,0
25071,0
25072,3
25073,0
25074,0
25075,2
25076,2
25077,1
25078,3
25079,1
25080,0
25081,3
25082,2
25083,0
25084,2
25085,3
25086,0
25087,0
25088,0
25089,3
25090,3
25091,3
25092,0
25093,3
25094,3
25095,0
25096,2
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,2
25105,0
25106,2
25107,0
25108,0
25109,0
25110,0
25111,2
25112,0
25113,0
25114,3
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,3
25122,2
25123,3
25124,2
25125,3
25126,3
25127,3
25128,3
25129,3
25130,3
25131,2
25132,2
25133,2
25134,2
25135,3
25136,2
25137,2
25138,0
25139,0
25140,3
25141,0
25142,0
25143,0
25144,2
25145,2
25146,2
25147,2
25148,2
25149,3
25150,3
25151,3
25152,3
25153,3
25154,3
25155,2
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,0
25164,2
25165,0
25166,0
25167,0
25168,0
25169,0
25170,0
