Id,change_type
30668,3
30669,3
30670,3
30671,1
30672,1
30673,3
30674,3
30675,3
30676,1
30677,1
30678,3
30679,3
30680,1
30681,3
30682,3
30683,3
30684,3
30685,3
30686,3
30687,1
30688,1
30689,3
30690,3
30691,1
30692,1
30693,3
30694,1
30695,1
30696,3
30697,1
30698,1
30699,1
30700,1
30701,1
30702,1
30703,1
30704,1
30705,1
30706,1
30707,1
30708,1
30709,1
30710,1
30711,1
30712,1
30713,1
30714,1
30715,1
30716,1
30717,1
30718,1
30719,1
30720,1
30721,1
30722,1
30723,1
30724,1
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,1
30749,1
30750,3
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
30771,1
30772,3
30773,3
30774,3
30775,3
30776,3
30777,3
30778,1
30779,3
30780,1
30781,1
30782,3
30783,1
30784,1
30785,3
30786,1
30787,1
30788,3
30789,1
30790,1
30791,3
30792,1
30793,3
30794,3
30795,3
30796,3
30797,3
30798,3
30799,1
30800,3
30801,3
30802,3
30803,3
30804,1
30805,1
30806,1
30807,3
30808,3
30809,3
30810,3
30811,3
30812,3
30813,3
30814,3
30815,1
30816,1
30817,3
30818,3
30819,3
30820,3
30821,3
30822,3
30823,1
30824,0
30825,0
30826,0
30827,0
30828,0
30829,0
30830,3
30831,0
30832,0
30833,0
30834,1
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,1
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,1
30864,1
30865,1
30866,3
30867,3
30868,3
30869,3
30870,3
30871,3
30872,3
30873,1
30874,3
30875,1
30876,1
30877,3
30878,3
30879,3
30880,3
30881,3
30882,3
30883,3
30884,3
30885,1
30886,3
30887,3
30888,3
30889,1
30890,3
30891,3
30892,3
30893,3
30894,3
30895,3
30896,3
30897,1
30898,1
30899,1
30900,3
30901,3
30902,3
30903,3
30904,1
30905,3
30906,3
30907,3
30908,3
30909,3
30910,1
30911,1
30912,3
30913,3
30914,3
30915,3
30916,3
30917,3
30918,3
30919,3
30920,3
30921,3
30922,1
30923,3
30924,1
30925,1
30926,3
30927,3
30928,3
30929,3
30930,1
30931,3
30932,1
30933,3
30934,3
30935,3
30936,1
30937,1
30938,1
30939,3
30940,3
30941,1
30942,1
30943,1
30944,1
30945,1
30946,3
30947,0
30948,3
30949,1
30950,3
30951,3
30952,1
30953,1
30954,3
30955,1
30956,3
30957,3
30958,3
30959,3
30960,3
30961,3
30962,3
30963,3
30964,3
30965,3
30966,1
30967,3
30968,3
30969,3
30970,3
30971,3
30972,3
30973,3
30974,3
30975,1
30976,0
30977,1
30978,3
30979,3
30980,3
30981,5
30982,1
30983,3
30984,1
30985,1
30986,0
30987,1
30988,1
30989,0
30990,1
30991,0
30992,3
30993,1
30994,1
30995,3
30996,3
30997,1
30998,1
30999,1
31000,0
31001,1
31002,1
31003,0
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,0
31022,0
31023,1
31024,0
31025,0
31026,0
31027,0
31028,1
31029,0
31030,0
31031,3
31032,3
31033,3
31034,3
31035,1
31036,3
31037,3
31038,3
31039,3
31040,3
31041,1
31042,3
31043,1
31044,3
31045,1
31046,1
31047,3
31048,1
31049,3
31050,3
31051,3
31052,3
31053,3
31054,3
31055,0
31056,1
31057,0
31058,3
31059,3
31060,1
31061,1
31062,0
31063,3
31064,1
31065,0
31066,1
31067,3
31068,1
31069,1
31070,3
31071,3
31072,1
31073,1
31074,1
31075,1
31076,1
31077,3
31078,3
31079,1
31080,1
31081,1
31082,3
31083,3
31084,1
31085,1
31086,1
31087,1
31088,3
31089,1
31090,1
31091,1
31092,3
31093,3
31094,3
31095,1
31096,3
31097,3
31098,1
31099,0
31100,5
31101,3
31102,3
31103,5
31104,1
31105,1
31106,3
31107,3
31108,2
31109,1
31110,3
31111,3
31112,1
31113,1
31114,1
31115,1
31116,1
31117,1
31118,1
31119,1
31120,1
31121,1
31122,1
31123,1
31124,1
31125,1
31126,1
31127,1
31128,1
31129,1
31130,1
31131,3
31132,3
31133,3
31134,1
31135,0
31136,0
31137,0
31138,1
31139,0
31140,1
31141,0
31142,0
31143,0
31144,0
31145,3
31146,1
31147,1
31148,1
31149,0
31150,0
31151,0
31152,1
31153,0
31154,0
31155,0
31156,0
31157,1
31158,0
31159,3
31160,3
31161,0
31162,1
31163,0
31164,0
31165,1
31166,0
31167,1
31168,0
31169,1
31170,0
31171,0
31172,0
31173,1
31174,0
31175,1
31176,1
31177,0
31178,0
31179,0
31180,0
31181,0
31182,1
31183,1
31184,1
31185,3
31186,1
31187,3
31188,1
31189,1
31190,3
31191,1
31192,3
31193,3
31194,1
31195,3
31196,1
31197,3
31198,3
31199,0
31200,1
31201,3
31202,1
31203,1
31204,3
31205,1
31206,1
31207,1
31208,3
31209,1
31210,3
31211,1
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,3
31219,2
31220,5
31221,5
31222,0
31223,0
31224,1
31225,5
31226,0
31227,0
31228,5
31229,0
31230,0
31231,3
31232,3
31233,3
31234,5
31235,1
31236,3
31237,3
31238,0
31239,2
31240,2
31241,0
31242,0
31243,3
31244,3
31245,3
31246,2
31247,2
31248,3
31249,3
31250,0
31251,0
31252,3
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,3
31267,3
31268,0
31269,3
31270,3
31271,2
31272,3
31273,2
31274,2
31275,2
31276,2
31277,2
31278,3
31279,2
31280,3
31281,3
31282,3
31283,3
31284,1
31285,3
31286,3
31287,3
31288,0
31289,3
31290,3
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,4
31303,4
31304,4
31305,4
31306,2
31307,2
31308,2
31309,2
31310,3
31311,2
31312,2
31313,2
31314,3
31315,1
31316,1
31317,1
31318,3
31319,3
31320,3
31321,3
31322,3
31323,3
31324,3
31325,2
31326,3
31327,3
31328,3
31329,3
31330,3
31331,3
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,0
31341,3
31342,2
31343,3
31344,3
31345,3
31346,2
31347,3
31348,3
31349,3
31350,2
31351,0
31352,2
31353,2
31354,2
31355,0
31356,0
31357,3
31358,2
31359,2
31360,2
31361,2
31362,2
31363,3
31364,3
31365,3
31366,3
31367,3
31368,3
31369,3
31370,3
31371,3
31372,2
31373,2
31374,2
31375,2
31376,2
31377,4
31378,3
31379,3
31380,3
31381,2
31382,2
31383,3
31384,2
31385,2
31386,3
31387,3
31388,4
31389,3
31390,2
31391,3
31392,2
31393,2
31394,2
31395,1
31396,4
31397,3
31398,3
31399,3
31400,2
31401,2
31402,2
31403,2
31404,3
31405,3
31406,3
31407,3
31408,3
31409,3
31410,3
31411,3
31412,2
31413,3
31414,3
31415,3
31416,3
31417,2
31418,3
31419,2
31420,4
31421,2
31422,2
31423,2
31424,4
31425,2
31426,2
31427,2
31428,3
31429,2
31430,2
31431,2
31432,2
31433,2
31434,2
31435,2
31436,2
31437,2
31438,3
31439,2
31440,3
31441,2
31442,3
31443,3
31444,4
31445,3
31446,3
31447,3
31448,3
31449,3
31450,3
31451,3
31452,3
31453,3
31454,1
31455,1
31456,1
31457,1
31458,1
31459,1
31460,1
31461,1
31462,1
31463,3
31464,1
31465,2
31466,2
31467,2
31468,2
31469,2
31470,4
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,3
31478,2
31479,2
31480,3
31481,2
31482,2
31483,2
31484,2
31485,1
31486,2
31487,1
31488,0
31489,2
31490,2
31491,2
31492,2
31493,3
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,2
31501,2
31502,2
31503,2
31504,2
31505,3
31506,2
31507,2
31508,2
31509,0
31510,0
31511,3
31512,2
31513,3
31514,3
31515,3
31516,3
31517,3
31518,3
31519,2
31520,3
31521,3
31522,3
31523,2
31524,2
31525,3
31526,3
31527,3
31528,3
31529,3
31530,3
31531,2
31532,3
31533,3
31534,3
31535,3
31536,3
31537,3
31538,1
31539,1
31540,1
31541,1
31542,1
31543,3
31544,3
31545,3
31546,3
31547,3
31548,3
31549,3
31550,3
31551,3
31552,0
31553,2
31554,2
31555,2
31556,2
31557,2
31558,2
31559,3
31560,2
31561,2
31562,2
31563,3
31564,2
31565,3
31566,2
31567,2
31568,2
31569,2
31570,3
31571,2
31572,2
31573,2
31574,3
31575,3
31576,0
31577,3
31578,3
31579,3
31580,3
31581,3
31582,3
31583,3
31584,3
31585,4
31586,2
31587,2
31588,0
31589,2
31590,3
31591,3
31592,3
31593,3
31594,3
31595,3
31596,3
31597,3
31598,3
31599,3
31600,3
31601,3
31602,2
31603,3
31604,3
31605,3
31606,3
31607,3
31608,4
31609,3
31610,4
31611,3
31612,3
31613,3
31614,3
31615,3
31616,3
31617,3
31618,3
31619,3
31620,3
31621,3
31622,3
31623,2
31624,3
31625,3
31626,3
31627,2
31628,3
31629,3
31630,3
31631,3
31632,3
31633,3
31634,3
31635,3
31636,3
31637,3
31638,3
31639,3
31640,2
31641,2
31642,3
31643,3
31644,3
31645,3
31646,3
31647,4
31648,3
31649,3
31650,3
31651,4
31652,3
31653,3
31654,3
31655,3
31656,3
31657,1
31658,1
31659,3
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,3
31669,4
31670,4
31671,4
31672,3
31673,3
31674,3
31675,3
31676,2
31677,3
31678,4
31679,3
31680,3
31681,3
31682,3
31683,4
31684,3
31685,3
31686,3
31687,3
31688,3
31689,3
31690,3
31691,2
31692,2
31693,2
31694,3
31695,3
31696,3
31697,3
31698,3
31699,1
31700,1
31701,3
31702,3
31703,3
31704,3
31705,3
31706,3
31707,2
31708,3
31709,2
31710,3
31711,3
31712,4
31713,3
31714,4
31715,3
31716,3
31717,3
31718,3
31719,1
31720,3
31721,3
31722,1
31723,1
31724,3
31725,3
31726,3
31727,3
31728,2
31729,1
31730,3
31731,3
31732,4
31733,3
31734,1
31735,4
31736,2
31737,1
31738,3
31739,2
31740,2
31741,1
31742,1
31743,0
31744,2
31745,2
31746,2
31747,3
31748,2
31749,2
31750,2
31751,2
31752,2
31753,2
31754,3
31755,2
31756,2
31757,2
31758,2
31759,1
31760,2
31761,3
31762,3
31763,3
31764,3
31765,3
31766,3
31767,2
31768,2
31769,2
31770,0
31771,2
31772,2
31773,3
31774,3
31775,3
31776,1
31777,1
31778,1
31779,1
31780,3
31781,3
31782,2
31783,2
31784,3
31785,2
31786,3
31787,2
31788,3
31789,2
31790,2
31791,2
31792,3
31793,2
31794,3
31795,1
31796,3
31797,2
31798,2
31799,3
31800,3
31801,2
31802,1
31803,1
31804,1
31805,1
31806,1
31807,1
31808,1
31809,1
31810,1
31811,1
31812,1
31813,2
31814,2
31815,2
31816,3
31817,0
31818,1
31819,1
31820,2
31821,2
31822,3
31823,3
31824,0
31825,3
31826,2
31827,2
31828,2
31829,2
31830,0
31831,4
31832,2
31833,2
31834,0
31835,0
31836,0
31837,2
31838,0
31839,2
31840,2
31841,2
31842,3
31843,2
31844,3
31845,2
31846,3
31847,1
31848,3
31849,3
31850,3
31851,3
31852,3
31853,3
31854,3
31855,3
31856,3
31857,3
31858,3
31859,3
31860,1
31861,1
31862,1
31863,1
31864,3
31865,3
31866,3
31867,3
31868,3
31869,3
31870,3
31871,3
31872,3
31873,3
31874,2
31875,3
31876,3
31877,3
31878,3
31879,3
31880,3
31881,3
31882,3
31883,3
31884,3
31885,1
31886,1
31887,3
31888,3
31889,3
31890,3
31891,3
31892,3
31893,3
31894,2
31895,2
31896,2
31897,3
31898,3
31899,3
31900,3
31901,3
31902,3
31903,3
31904,3
31905,3
31906,1
31907,1
31908,2
31909,1
31910,0
31911,0
31912,0
31913,3
31914,2
31915,2
31916,0
31917,3
31918,0
31919,0
31920,0
31921,2
31922,2
31923,3
31924,0
31925,3
31926,2
31927,3
31928,2
31929,3
31930,2
31931,2
31932,3
31933,3
31934,2
31935,3
31936,0
31937,3
31938,0
31939,0
31940,2
31941,2
31942,2
31943,0
31944,3
31945,2
31946,3
31947,2
31948,0
31949,2
31950,2
31951,3
31952,3
31953,3
31954,3
31955,3
31956,1
31957,5
31958,5
31959,5
31960,4
31961,5
31962,5
31963,2
31964,2
31965,2
31966,5
31967,5
31968,5
31969,5
31970,5
31971,5
31972,5
31973,5
31974,5
31975,5
31976,5
31977,5
31978,5
31979,5
31980,5
31981,5
31982,5
31983,2
31984,5
31985,0
31986,2
31987,2
31988,4
31989,2
31990,0
31991,3
31992,2
31993,2
31994,0
31995,2
31996,2
31997,2
31998,2
31999,2
32000,2
32001,2
32002,2
32003,4
32004,2
32005,2
32006,2
32007,1
32008,2
32009,5
32010,5
32011,5
32012,2
32013,2
32014,2
32015,5
32016,2
32017,2
32018,2
32019,2
32020,2
32021,2
32022,2
32023,2
32024,1
32025,1
32026,5
32027,2
32028,5
32029,0
32030,2
32031,5
32032,0
32033,2
32034,5
32035,5
32036,2
32037,2
32038,2
32039,2
32040,5
32041,2
32042,2
32043,2
32044,5
32045,5
32046,5
32047,5
32048,5
32049,2
32050,5
32051,5
32052,5
32053,0
32054,5
32055,2
32056,5
32057,2
32058,5
32059,5
32060,5
32061,5
32062,2
32063,5
32064,5
32065,5
32066,2
32067,2
32068,2
32069,2
32070,2
32071,5
32072,2
32073,2
32074,2
32075,5
32076,2
32077,5
32078,2
32079,5
32080,5
32081,5
32082,5
32083,5
32084,5
32085,2
32086,5
32087,5
32088,2
32089,5
32090,5
32091,5
32092,2
32093,2
32094,2
32095,2
32096,2
32097,2
32098,2
32099,2
32100,5
32101,5
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,5
32112,5
32113,5
32114,5
32115,5
32116,5
32117,5
32118,5
32119,5
32120,5
32121,5
32122,5
32123,5
32124,2
32125,2
32126,2
32127,4
32128,2
32129,2
32130,5
32131,5
32132,5
32133,5
32134,5
32135,5
32136,2
32137,2
32138,2
32139,5
32140,5
32141,5
32142,5
32143,5
32144,5
32145,5
32146,5
32147,5
32148,5
32149,5
32150,2
32151,5
32152,5
32153,5
32154,2
32155,2
32156,2
32157,2
32158,1
32159,2
32160,3
32161,2
32162,5
32163,5
32164,0
32165,2
32166,2
32167,0
32168,2
32169,5
32170,5
32171,5
32172,5
32173,5
32174,5
32175,2
32176,2
32177,2
32178,5
32179,5
32180,2
32181,5
32182,5
32183,5
32184,5
32185,2
32186,2
32187,5
32188,5
32189,5
32190,5
32191,2
32192,5
32193,5
32194,5
32195,5
32196,5
32197,5
32198,2
32199,2
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,2
32213,2
32214,0
32215,0
32216,2
32217,2
32218,2
32219,2
32220,2
32221,2
32222,5
32223,5
32224,2
32225,2
32226,5
32227,5
32228,5
32229,2
32230,2
32231,5
32232,2
32233,2
32234,5
32235,0
32236,5
32237,5
32238,2
32239,5
32240,2
32241,0
32242,3
32243,5
32244,0
32245,5
32246,0
32247,5
32248,5
32249,5
32250,5
32251,2
32252,2
32253,2
32254,2
32255,2
32256,4
32257,5
32258,5
32259,2
32260,5
32261,0
32262,2
32263,5
32264,5
32265,5
32266,5
32267,5
32268,2
32269,1
32270,5
32271,0
32272,1
32273,0
32274,5
32275,3
32276,5
32277,0
32278,4
32279,2
32280,2
32281,2
32282,2
32283,2
32284,5
32285,2
32286,2
32287,5
32288,5
32289,5
32290,2
32291,2
32292,2
32293,2
32294,5
32295,5
32296,5
32297,2
32298,5
32299,5
32300,2
32301,2
32302,2
32303,0
32304,2
32305,2
32306,5
32307,2
32308,5
32309,5
32310,2
32311,2
32312,2
32313,2
32314,2
32315,5
32316,0
32317,2
32318,2
32319,2
32320,2
32321,5
32322,2
32323,5
32324,5
32325,2
32326,5
32327,5
32328,5
32329,5
32330,5
32331,2
32332,2
32333,5
32334,2
32335,2
32336,0
32337,2
32338,2
32339,5
32340,2
32341,5
32342,5
32343,5
32344,5
32345,5
32346,2
32347,5
32348,2
32349,2
32350,5
32351,5
32352,5
32353,5
32354,5
32355,5
32356,5
32357,2
32358,2
32359,5
32360,5
32361,5
32362,0
32363,2
32364,2
32365,2
32366,5
32367,2
32368,2
32369,2
32370,2
32371,2
32372,5
32373,5
32374,2
32375,2
32376,5
32377,5
32378,5
32379,5
32380,5
32381,5
32382,5
32383,2
32384,2
32385,5
32386,2
32387,5
32388,5
32389,5
32390,5
32391,2
32392,5
32393,5
32394,5
32395,2
32396,2
32397,5
32398,2
32399,2
32400,2
32401,5
32402,5
32403,2
32404,5
32405,5
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,2
32413,2
32414,2
32415,2
32416,0
32417,2
32418,0
32419,2
32420,2
32421,5
32422,5
32423,5
32424,5
32425,5
32426,5
32427,5
32428,5
32429,2
32430,5
32431,5
32432,5
32433,1
32434,1
32435,0
32436,1
32437,2
32438,2
32439,2
32440,0
32441,1
32442,2
32443,4
32444,5
32445,5
32446,5
32447,5
32448,2
32449,5
32450,5
32451,2
32452,5
32453,2
32454,2
32455,5
32456,5
32457,2
32458,5
32459,2
32460,2
32461,2
32462,2
32463,2
32464,5
32465,5
32466,2
32467,5
32468,5
32469,5
32470,5
32471,2
32472,5
32473,2
32474,2
32475,2
32476,2
32477,5
32478,2
32479,5
32480,5
32481,2
32482,2
32483,2
32484,5
32485,5
32486,5
32487,5
32488,5
32489,5
32490,5
32491,5
32492,5
32493,2
32494,5
32495,5
32496,5
32497,5
32498,2
32499,5
32500,5
32501,2
32502,5
32503,2
32504,2
32505,5
32506,5
32507,5
32508,5
32509,2
32510,5
32511,2
32512,5
32513,2
32514,2
32515,2
32516,2
32517,2
32518,4
32519,5
32520,5
32521,2
32522,2
32523,2
32524,5
32525,2
32526,2
32527,2
32528,2
32529,2
32530,5
32531,2
32532,2
32533,5
32534,2
32535,2
32536,3
32537,5
32538,2
32539,2
32540,2
32541,2
32542,2
32543,2
32544,2
32545,4
32546,1
32547,3
32548,4
32549,0
32550,3
32551,3
32552,2
32553,3
32554,3
32555,0
32556,3
32557,3
32558,3
32559,3
32560,5
32561,4
32562,3
32563,3
32564,0
32565,1
32566,1
32567,1
32568,4
32569,0
32570,1
32571,1
32572,1
32573,3
32574,3
32575,1
32576,4
32577,1
32578,1
32579,3
32580,3
32581,1
32582,0
32583,5
32584,3
32585,0
32586,1
32587,3
32588,4
32589,0
32590,0
32591,4
32592,0
32593,4
32594,0
32595,1
32596,1
32597,1
32598,1
32599,1
32600,1
32601,1
32602,1
32603,0
32604,0
32605,1
32606,3
32607,3
32608,1
32609,1
32610,0
32611,1
32612,0
32613,0
32614,1
32615,3
32616,1
32617,3
32618,0
32619,1
32620,0
32621,3
32622,1
32623,1
32624,3
32625,3
32626,1
32627,0
32628,0
32629,0
32630,0
32631,0
32632,0
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,0
32640,3
32641,3
32642,3
32643,3
32644,5
32645,3
32646,3
32647,0
32648,0
32649,3
32650,3
32651,3
32652,3
32653,3
32654,3
32655,3
32656,3
32657,3
32658,0
32659,0
32660,0
32661,3
32662,3
32663,3
32664,3
32665,3
32666,3
32667,3
32668,3
32669,3
32670,3
32671,3
32672,3
32673,3
32674,3
32675,0
32676,3
32677,3
32678,3
32679,3
32680,3
32681,0
32682,3
32683,3
32684,3
32685,3
32686,3
32687,3
32688,5
32689,3
32690,3
32691,3
32692,5
32693,3
32694,3
32695,3
32696,3
32697,0
32698,3
32699,3
32700,3
32701,3
32702,3
32703,3
32704,1
32705,3
32706,3
32707,1
32708,3
32709,3
32710,3
32711,3
32712,1
32713,1
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,3
32721,3
32722,3
32723,3
32724,3
32725,3
32726,3
32727,3
32728,3
32729,3
32730,0
32731,0
32732,0
32733,0
32734,3
32735,0
32736,0
32737,0
32738,3
32739,3
32740,4
32741,3
32742,3
32743,3
32744,3
32745,3
32746,3
32747,3
32748,3
32749,3
32750,3
32751,3
32752,3
32753,3
32754,3
32755,3
32756,3
32757,0
32758,0
32759,0
32760,0
32761,0
32762,0
32763,0
32764,0
32765,0
32766,0
32767,0
32768,0
32769,0
32770,0
32771,0
32772,0
32773,0
32774,3
32775,0
32776,0
32777,0
32778,0
32779,0
32780,3
32781,3
32782,3
32783,0
32784,3
32785,0
32786,3
32787,3
32788,3
32789,3
32790,3
32791,3
32792,3
32793,3
32794,3
32795,3
32796,3
32797,3
32798,3
32799,3
32800,0
32801,3
32802,3
32803,1
32804,3
32805,3
32806,3
32807,3
32808,3
32809,3
32810,3
32811,3
32812,4
32813,3
32814,3
32815,3
32816,0
32817,3
32818,0
32819,3
32820,0
32821,0
32822,3
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,0
32831,3
32832,3
32833,3
32834,3
32835,3
32836,0
32837,1
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,0
32846,0
32847,0
32848,3
32849,0
32850,3
32851,0
32852,0
32853,0
32854,0
32855,0
32856,0
32857,0
32858,3
32859,3
32860,3
32861,0
32862,0
32863,0
32864,0
32865,3
32866,1
32867,3
32868,3
32869,3
32870,3
32871,3
32872,0
32873,3
32874,3
32875,0
32876,4
32877,0
32878,4
32879,3
32880,0
32881,0
32882,0
32883,0
32884,3
32885,3
32886,3
32887,3
32888,3
32889,1
32890,0
32891,3
32892,1
32893,3
32894,1
32895,3
32896,0
32897,3
32898,0
32899,3
32900,1
32901,3
32902,0
32903,3
32904,3
32905,3
32906,3
32907,0
32908,3
32909,1
32910,3
32911,3
32912,3
32913,3
32914,0
32915,0
32916,3
32917,3
32918,3
32919,3
32920,3
32921,3
32922,3
32923,3
32924,3
32925,0
32926,0
32927,0
32928,0
32929,1
32930,3
32931,1
32932,3
32933,1
32934,3
32935,0
32936,0
32937,0
32938,0
32939,0
32940,0
32941,3
32942,3
32943,3
32944,3
32945,3
32946,3
32947,3
32948,0
32949,0
32950,0
32951,1
32952,1
32953,0
32954,3
32955,3
32956,0
32957,0
32958,0
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,0
32972,4
32973,3
32974,0
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,0
32982,0
32983,0
32984,3
32985,3
32986,0
32987,3
32988,0
32989,3
32990,3
32991,3
32992,0
32993,3
32994,3
32995,3
32996,3
32997,5
32998,0
32999,0
33000,0
33001,2
33002,0
33003,0
33004,0
33005,0
33006,3
33007,0
33008,0
33009,0
33010,0
33011,0
33012,3
33013,3
33014,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,0
33021,3
33022,3
33023,1
33024,1
33025,1
33026,3
33027,3
33028,3
33029,4
33030,4
33031,4
33032,3
33033,1
33034,1
33035,0
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,3
33063,3
33064,3
33065,0
33066,3
33067,3
33068,0
33069,3
33070,0
33071,0
33072,0
33073,1
33074,3
33075,1
33076,3
33077,0
33078,3
33079,3
33080,3
33081,1
33082,1
33083,0
33084,0
33085,3
33086,1
33087,0
33088,1
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,1
33109,3
33110,0
33111,0
33112,3
33113,0
33114,0
33115,0
33116,3
33117,0
33118,0
33119,1
33120,1
33121,1
33122,0
33123,0
33124,0
33125,0
33126,3
33127,0
33128,0
33129,2
33130,0
33131,0
33132,0
33133,1
33134,0
33135,0
33136,0
33137,3
33138,2
33139,0
33140,0
33141,3
33142,3
33143,0
33144,1
33145,1
33146,1
33147,3
33148,2
33149,2
33150,3
33151,1
33152,1
33153,1
33154,3
33155,1
33156,0
33157,0
33158,3
33159,5
33160,0
33161,0
33162,0
33163,5
33164,3
33165,2
33166,0
33167,2
33168,2
33169,2
33170,2
33171,2
33172,2
33173,2
33174,0
33175,2
33176,2
33177,2
33178,0
33179,0
33180,0
33181,2
33182,3
33183,2
33184,0
33185,2
33186,2
33187,3
33188,2
33189,2
33190,2
33191,2
33192,2
33193,2
33194,2
33195,2
33196,2
33197,2
33198,2
33199,3
33200,3
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,0
33209,0
33210,2
33211,0
33212,0
33213,2
33214,2
33215,0
33216,0
33217,0
33218,0
33219,0
33220,2
33221,0
33222,0
33223,0
33224,0
33225,2
33226,0
33227,0
33228,0
33229,4
33230,0
33231,0
33232,2
33233,0
33234,0
33235,0
33236,0
33237,2
33238,0
33239,3
33240,1
33241,1
33242,0
33243,0
33244,0
33245,0
33246,2
33247,2
33248,3
33249,0
33250,2
33251,2
33252,2
33253,2
33254,2
33255,2
33256,2
33257,0
33258,2
33259,2
33260,0
33261,3
33262,1
33263,0
33264,2
33265,2
33266,1
33267,2
33268,3
33269,0
33270,0
33271,1
33272,3
33273,3
33274,3
33275,3
33276,2
33277,3
33278,1
33279,1
33280,1
33281,1
33282,1
33283,0
33284,1
33285,0
33286,0
33287,1
33288,3
33289,2
33290,1
33291,3
33292,3
33293,0
33294,3
33295,2
33296,3
33297,1
33298,1
33299,1
33300,0
33301,2
33302,2
33303,2
33304,1
33305,1
33306,1
33307,0
33308,2
33309,1
33310,2
33311,2
33312,3
33313,0
33314,1
33315,0
33316,3
33317,2
33318,3
33319,3
33320,2
33321,2
33322,3
33323,2
33324,2
33325,1
33326,3
33327,1
33328,1
33329,1
33330,1
33331,2
33332,0
33333,2
33334,0
33335,2
33336,0
33337,4
33338,0
33339,2
33340,3
33341,2
33342,0
33343,2
33344,2
33345,3
33346,2
33347,2
33348,2
33349,2
33350,2
33351,2
33352,2
33353,0
33354,2
33355,2
33356,2
33357,1
33358,1
33359,1
33360,1
33361,1
33362,1
33363,2
33364,2
33365,2
33366,2
33367,2
33368,2
33369,1
33370,2
33371,2
33372,2
33373,2
33374,1
33375,0
33376,0
33377,2
33378,0
33379,2
33380,3
33381,2
33382,3
33383,1
33384,1
33385,3
33386,2
33387,2
33388,2
33389,0
33390,2
33391,0
33392,2
33393,0
33394,4
33395,0
33396,1
33397,1
33398,3
33399,3
33400,2
33401,4
33402,2
33403,2
33404,1
33405,2
33406,2
33407,2
33408,4
33409,2
33410,1
33411,1
33412,4
33413,2
33414,2
33415,4
33416,1
33417,1
33418,2
33419,0
33420,0
33421,0
33422,2
33423,3
33424,1
33425,2
33426,1
33427,2
33428,2
33429,2
33430,1
33431,2
33432,1
33433,1
33434,3
33435,1
33436,1
33437,0
33438,1
33439,1
33440,1
33441,2
33442,3
33443,1
33444,1
33445,1
33446,0
33447,1
33448,2
33449,2
33450,0
33451,1
33452,1
33453,3
33454,1
33455,2
33456,1
33457,0
33458,2
33459,0
33460,2
33461,1
33462,2
33463,1
33464,1
33465,2
